PERSON_ID,PLAYER_NAME,SEASON,ROUND_NUMBER,ROUND_PICK,OVERALL_PICK,DRAFT_TYPE,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION,ORGANIZATION,ORGANIZATION_TYPE,PLAYER_PROFILE_FLAG
1629713,Justin James,2019,2,10,40,Draft,1610612758,Sacramento,Kings,SAC,Wyoming,College/University,1
1629672,Eric Paschall,2019,2,11,41,Draft,1610612744,Golden State,Warriors,GSW,Villanova,College/University,1
1629678,Admiral Schofield,2019,2,12,42,Draft,1610612755,Philadelphia,76ers,PHI,Tennessee,College/University,1
1629669,Jaylen Nowell,2019,2,13,43,Draft,1610612750,Minnesota,Timberwolves,MIN,Washington,College/University,1
1629626,Bol Bol,2019,2,14,44,Draft,1610612748,Miami,Heat,MIA,Oregon,College/University,1
1629676,Isaiah Roby,2019,2,15,45,Draft,1610612765,Detroit,Pistons,DET,Nebraska,College/University,1
1629659,Talen Horton-Tucker,2019,2,16,46,Draft,1610612753,Orlando,Magic,ORL,Iowa State,College/University,1
1629649,Ignas Brazdeikis,2019,2,17,47,Draft,1610612758,Sacramento,Kings,SAC,Michigan,College/University,1
1629611,Terance Mann,2019,2,18,48,Draft,1610612746,LA,Clippers,LAC,Florida State,College/University,1
1629683,Quinndary Weatherspoon,2019,2,19,49,Draft,1610612759,San Antonio,Spurs,SAS,Mississippi State,College/University,1
1629714,Jarrell Brantley,2019,2,20,50,Draft,1610612754,Indiana,Pacers,IND,College of Charleston,College/University,1
1629682,Tremont Waters,2019,2,21,51,Draft,1610612738,Boston,Celtics,BOS,Louisiana State,College/University,1
1629667,Jalen McDaniels,2019,2,22,52,Draft,1610612766,Charlotte,Hornets,CHA,San Diego,College/University,1
1629625,Justin Wright-Foreman,2019,2,23,53,Draft,1610612762,Utah,Jazz,UTA,Hofstra,College/University,1
1629621,Marial Shayok,2019,2,24,54,Draft,1610612755,Philadelphia,76ers,PHI,Virginia,College/University,1
1629657,Kyle Guy,2019,2,25,55,Draft,1610612752,New York,Knicks,NYK,Virginia,College/University,1
1628986,Jaylen Hands,2019,2,26,56,Draft,1610612746,LA,Clippers,LAC,California-Los Angeles,College/University,0
1629648,Jordan Bone,2019,2,27,57,Draft,1610612740,New Orleans,Pelicans,NOP,Tennessee,College/University,1
1629671,Miye Oni,2019,2,28,58,Draft,1610612744,Golden State,Warriors,GSW,Yale,College/University,1
1629608,Dewan Hernandez,2019,2,29,59,Draft,1610612761,Toronto,Raptors,TOR,Miami (FL),College/University,1
1629079,Vanja Marinkovic,2019,2,30,60,Draft,1610612758,Sacramento,Kings,SAC,KK Partizan (Serbia),Other Team/Club,0
1630162,Anthony Edwards,2020,1,1,1,Draft,1610612750,Minnesota,Timberwolves,MIN,Georgia,College/University,1
1630164,James Wiseman,2020,1,2,2,Draft,1610612744,Golden State,Warriors,GSW,Memphis,College/University,1
1630163,LaMelo Ball,2020,1,3,3,Draft,1610612766,Charlotte,Hornets,CHA,Illawarra (Australia),Other Team/Club,1
1630172,Patrick Williams,2020,1,4,4,Draft,1610612741,Chicago,Bulls,CHI,Florida State,College/University,1
1630171,Isaac Okoro,2020,1,5,5,Draft,1610612739,Cleveland,Cavaliers,CLE,Auburn,College/University,1
1630168,Onyeka Okongwu,2020,1,6,6,Draft,1610612737,Atlanta,Hawks,ATL,Southern California,College/University,1
1630165,Killian Hayes,2020,1,7,7,Draft,1610612765,Detroit,Pistons,DET,Ratiopharm Ulm (Germany),Other Team/Club,1
1630167,Obi Toppin,2020,1,8,8,Draft,1610612752,New York,Knicks,NYK,Dayton,College/University,1
1630166,Deni Avdija,2020,1,9,9,Draft,[phone],Washington,Wizards,WAS,Maccabi Tel Aviv B.C. (Israel),Other Team/Club,1
1630188,Jalen Smith,2020,1,10,10,Draft,1610612756,Phoenix,Suns,PHX,Maryland,College/University,1
1630170,Devin Vassell,2020,1,11,11,Draft,1610612759,San Antonio,Spurs,SAS,Florida State,College/University,1
1630169,Tyrese Haliburton,2020,1,12,12,Draft,1610612758,Sacramento,Kings,SAC,Iowa State,College/University,1
1630184,Kira Lewis Jr.,2020,1,13,13,Draft,1610612740,New Orleans,Pelicans,NOP,Alabama,College/University,1
1630174,Aaron Nesmith,2020,1,14,14,Draft,1610612738,Boston,Celtics,BOS,Vanderbilt,College/University,1
1630175,Cole Anthony,2020,1,15,15,Draft,1610612753,Orlando,Magic,ORL,North Carolina,College/University,1
1630191,Isaiah Stewart,2020,1,16,16,Draft,1610612757,Portland,Trail Blazers,POR,Washington,College/University,1
1630197,Aleksej Pokusevski,2020,1,17,17,Draft,1610612750,Minnesota,Timberwolves,MIN,Olympiacos B.C. (Greece),Other Team/Club,1
1630182,Josh Green,2020,1,18,18,Draft,1610612742,Dallas,Mavericks,DAL,Arizona,College/University,1
1630180,Saddiq Bey,2020,1,19,19,Draft,1610612751,Brooklyn,Nets,BKN,Villanova,College/University,1
1630173,Precious Achiuwa,2020,1,20,20,Draft,1610612748,Miami,Heat,MIA,Memphis,College/University,1
1630178,Tyrese Maxey,2020,1,21,21,Draft,1610612755,Philadelphia,76ers,PHI,Kentucky,College/University,1
1630192,Zeke Nnaji,2020,1,22,22,Draft,1610612743,Denver,Nuggets,DEN,Arizona,College/University,1
1630195,Leandro Bolmaro,2020,1,23,23,Draft,1610612752,New York,Knicks,NYK,FC Barcelona Basquet (Spain),Other Team/Club,1
1630181,R.J. Hampton,2020,1,24,24,Draft,1610612749,Milwaukee,Bucks,MIL,Breakers (New Zealand),Other Team/Club,1
1630193,Immanuel Quickley,2020,1,25,25,Draft,1610612760,Oklahoma City,Thunder,OKC,Kentucky,College/University,1
1630202,Payton Pritchard,2020,1,26,26,Draft,1610612738,Boston,Celtics,BOS,Oregon,College/University,1
1628962,Udoka Azubuike,2020,1,27,27,Draft,1610612762,Utah,Jazz,UTA,Kansas,College/University,1
1630183,Jaden McDaniels,2020,1,28,28,Draft,1610612747,Los Angeles,Lakers,LAL,Washington,College/University,1
1630201,Malachi Flynn,2020,1,29,29,Draft,1610612761,Toronto,Raptors,TOR,San Diego State,College/University,1
1630217,Desmond Bane,2020,1,30,30,Draft,1610612738,Boston,Celtics,BOS,Texas Christian,College/University,1
1630179,Tyrell Terry,2020,2,1,31,Draft,1610612742,Dallas,Mavericks,DAL,Stanford,College/University,1
1630176,Vernon Carey Jr.,2020,2,2,32,Draft,1610612766,Charlotte,Hornets,CHA,Duke,College/University,1
1630187,Daniel Oturu,2020,2,3,33,Draft,1610612750,Minnesota,Timberwolves,MIN,Minnesota,College/University,1
1630177,Theo Maledon,2020,2,4,34,Draft,1610612755,Philadelphia,76ers,PHI,ASVEL Basket (France),Other Team/Club,1
1630214,Xavier Tillman,2020,2,5,35,Draft,1610612758,Sacramento,Kings,SAC,Michigan State,College/University,1
1630189,Tyler Bey,2020,2,6,36,Draft,1610612755,Philadelphia,76ers,PHI,Colorado,College/University,1
1630249,Vít Krejčí,2020,2,7,37,Draft,1610612764,Washington,Wizards,WAS,Basket Zaragoza 2002 (Spain),Other Team/Club,1
1630240,Saben Lee,2020,2,8,38,Draft,1610612762,Utah,Jazz,UTA,Vanderbilt,College/University,1
1630190,Elijah Hughes,2020,2,9,39,Draft,1610612740,New Orleans,Pelicans,NOP,Syracuse,College/University,1
1630218,Robert Woodard II,2020,2,10,40,Draft,1610612763,Memphis,Grizzlies,MEM,Mississippi State,College/University,1
1630200,Tre Jones,2020,2,11,41,Draft,1610612759,San Antonio,Spurs,SAS,Duke,College/University,1
1630208,Nick Richards,2020,2,12,42,Draft,1610612740,New Orleans,Pelicans,NOP,Kentucky,College/University,1
1630186,Jahmi'us Ramsey,2020,2,13,43,Draft,1610612758,Sacramento,Kings,SAC,Texas Tech,College/University,1
1630250,Marko Simonovic,2020,2,14,44,Draft,1610612741,Chicago,Bulls,CHI,KK Mega Leks (Serbia),Other Team/Club,1
1629670,Jordan Nwora,2020,2,15,45,Draft,1610612749,Milwaukee,Bucks,MIL,Louisville,College/University,1
1629604,CJ Elleby,2020,2,16,46,Draft,1610612757,Portland,Trail Blazers,POR,Washington State,College/University,1
1630236,Yam Madar,2020,2,17,47,Draft,1610612738,Boston,Celtics,BOS,Hapoel Galil Elyon (Israel),Other Team/Club,0
1630185,Nico Mannion,2020,2,18,48,Draft,1610612744,Golden State,Warriors,GSW,Arizona,College/University,1
1630198,Isaiah Joe,2020,2,19,49,Draft,1610612755,Philadelphia,76ers,PHI,Arkansas,College/University,1
1630219,Skylar Mays,2020,2,20,50,Draft,1610612737,Atlanta,Hawks,ATL,Louisiana State,College/University,1
1630251,Justinian Jessup,2020,2,21,51,Draft,1610612744,Golden State,Warriors,GSW,Boise State,College/University,0
1630231,KJ Martin,2020,2,22,52,Draft,1610612758,Sacramento,Kings,SAC,IMG Academy,High School,1
1630216,Cassius Winston,2020,2,23,53,Draft,1610612760,Oklahoma City,Thunder,OKC,Michigan State,College/University,1
1630199,Cassius Stanley,2020,2,24,54,Draft,1610612754,Indiana,Pacers,IND,Duke,College/University,1
1630206,Jay Scrubb,2020,2,25,55,Draft,1610612751,Brooklyn,Nets,BKN,John A. Logan,College/University,1
1630203,Grant Riller,2020,2,26,56,Draft,1610612766,Charlotte,Hornets,CHA,College of Charleston,College/University,1
1629617,Reggie Perry,2020,2,27,57,Draft,1610612746,LA,Clippers,LAC,Mississippi State,College/University,1
1630194,Paul Reed,2020,2,28,58,Draft,1610612755,Philadelphia,76ers,PHI,DePaul,College/University,1
1630223,Jalen Harris,2020,2,29,59,Draft,1610612761,Toronto,Raptors,TOR,Nevada-Reno,College/University,1
1630241,Sam Merrill,2020,2,30,60,Draft,1610612740,New Orleans,Pelicans,NOP,Utah State,College/University,1
1630595,Cade Cunningham,2021,1,1,1,Draft,1610612765,Detroit,Pistons,DET,Oklahoma State,College/University,1
1630224,Jalen Green,2021,1,2,2,Draft,1610612745,Houston,Rockets,HOU,Ignite (G League),Other Team/Club,1
1630596,Evan Mobley,2021,1,3,3,Draft,1610612739,Cleveland,Cavaliers,CLE,Southern California,College/University,1
1630567,Scottie Barnes,2021,1,4,4,Draft,1610612761,Toronto,Raptors,TOR,Florida State,College/University,1
1630591,Jalen Suggs,2021,1,5,5,Draft,1610612753,Orlando,Magic,ORL,Gonzaga,College/University,1
1630581,Josh Giddey,2021,1,6,6,Draft,1610612760,Oklahoma City,Thunder,OKC,NBA Global Academy (Australia),Other Team/Club,1
1630228,Jonathan Kuminga,2021,1,7,7,Draft,1610612744,Golden State,Warriors,GSW,Ignite (G League),Other Team/Club,1
1630532,Franz Wagner,2021,1,8,8,Draft,1610612753,Orlando,Magic,ORL,Michigan,College/University,1
1630558,Davion Mitchell,2021,1,9,9,Draft,1610612758,Sacramento,Kings,SAC,Baylor,College/University,1
1630533,Ziaire Williams,2021,1,10,10,Draft,1610612740,New Orleans,Pelicans,NOP,Stanford,College/University,1
1630547,James Bouknight,2021,1,11,11,Draft,1610612766,Charlotte,Hornets,CHA,Connecticut,College/University,1
1630563,Joshua Primo,2021,1,12,12,Draft,1610612759,San Antonio,Spurs,SAS,Alabama,College/University,1
1630537,Chris Duarte,2021,1,13,13,Draft,1610612754,Indiana,Pacers,IND,Oregon,College/University,1
1630541,Moses Moody,2021,1,14,14,Draft,1610612744,Golden State,Warriors,GSW,Arkansas,College/University,1
1630557,Corey Kispert,2021,1,15,15,Draft,1610612764,Washington,Wizards,WAS,Gonzaga,College/University,1
1630578,Alperen Sengun,2021,1,16,16,Draft,1610612760,Oklahoma City,Thunder,OKC,Besiktas (Turkey),Other Team/Club,1
1630530,Trey Murphy III,2021,1,17,17,Draft,1610612763,Memphis,Grizzlies,MEM,Virginia,College/University,1
1630544,Tre Mann,2021,1,18,18,Draft,1610612760,Oklahoma City,Thunder,OKC,Florida,College/University,1
1630539,Kai Jones,2021,1,19,19,Draft,1610612752,New York,Knicks,NYK,Texas,College/University,1
1630552,Jalen Johnson,2021,1,20,20,Draft,1610612737,Atlanta,Hawks,ATL,Duke,College/University,1
1630553,Keon Johnson,2021,1,21,21,Draft,1610612752,New York,Knicks,NYK,Tennessee,College/University,1
1630543,Isaiah Jackson,2021,1,22,22,Draft,1610612747,Los Angeles,Lakers,LAL,Kentucky,College/University,1
1630586,Usman Garuba,2021,1,23,23,Draft,1610612745,Houston,Rockets,HOU,Madrid (ESP),College/University,1
1630528,Josh Christopher,2021,1,24,24,Draft,1610612745,Houston,Rockets,HOU,Arizona State,College/University,1
1629656,Quentin Grimes,2021,1,25,25,Draft,1610612746,LA,Clippers,LAC,Houston,College/University,1
1630538,Bones Hyland,2021,1,26,26,Draft,1610612743,Denver,Nuggets,DEN,Virginia Commonwealth,College/University,1
1630560,Cam Thomas,2021,1,27,27,Draft,1610612751,Brooklyn,Nets,BKN,Louisiana State,College/University,1
1630531,Jaden Springer,2021,1,28,28,Draft,1610612755,Philadelphia,76ers,PHI,Tennessee,College/University,1
1630549,Day'Ron Sharpe,2021,1,29,29,Draft,1610612756,Phoenix,Suns,PHX,North Carolina,College/University,1
1630583,Santi Aldama,2021,1,30,30,Draft,1610612762,Utah,Jazz,UTA,Loyola-Maryland,College/University,1
1630225,Isaiah Todd,2021,2,1,31,Draft,1610612749,Milwaukee,Bucks,MIL,Ignite (G League),Other Team/Club,1
1630526,Jeremiah Robinson-Earl,2021,2,2,32,Draft,1610612752,New York,Knicks,NYK,Villanova,College/University,1
1630554,Jason Preston,2021,2,3,33,Draft,1610612753,Orlando,Magic,ORL,Ohio,College/University,1
1630599,Rokas Jokubaitis,2021,2,4,34,Draft,1610612760,Oklahoma City,Thunder,OKC,BC Zalgiris (Lithuania),Other Team/Club,0
1630529,Herbert Jones,2021,2,5,35,Draft,1610612740,New Orleans,Pelicans,NOP,Alabama,College/University,1
1630540,Miles McBride,2021,2,6,36,Draft,1610612760,Oklahoma City,Thunder,OKC,West Virginia,College/University,1
1630550,JT Thor,2021,2,7,37,Draft,1610612765,Detroit,Pistons,DET,Auburn,College/University,1
1630245,Ayo Dosunmu,2021,2,8,38,Draft,1610612741,Chicago,Bulls,CHI,Illinois,College/University,1
1629674,Neemias Queta,2021,2,9,39,Draft,1610612758,Sacramento,Kings,SAC,Utah State,College/University,1
1630215,Jared Butler,2021,2,10,40,Draft,1610612758,Sacramento,Kings,SAC,Baylor,College/University,1
1630580,Joe Wieskamp,2021,2,11,41,Draft,1610612759,San Antonio,Spurs,SAS,Iowa,College/University,1
1630587,Isaiah Livers,2021,2,12,42,Draft,1610612765,Detroit,Pistons,DET,Michigan,College/University,1
1630535,Greg Brown III,2021,2,13,43,Draft,1610612740,New Orleans,Pelicans,NOP,Texas,College/University,1
1630556,Kessler Edwards,2021,2,14,44,Draft,1610612751,Brooklyn,Nets,BKN,Pepperdine,College/University,1
1630584,Juhann Begarin,2021,2,15,45,Draft,1610612738,Boston,Celtics,BOS,Paris (France),Other Team/Club,0
1630625,Dalano Banton,2021,2,16,46,Draft,1610612761,Toronto,Raptors,TOR,Nebraska,College/University,1
1630525,David Johnson,2021,2,17,47,Draft,1610612761,Toronto,Raptors,TOR,Louisville,College/University,1
1630536,Sharife Cooper,2021,2,18,48,Draft,1610612737,Atlanta,Hawks,ATL,Auburn,College/University,1
1630681,Marcus Zegarowski,2021,2,19,49,Draft,1610612751,Brooklyn,Nets,BKN,Creighton,College/University,0
1630196,Filip Petrusev,2021,2,20,50,Draft,1610612755,Philadelphia,76ers,PHI,KK Mega Leks (Serbia),Other Team/Club,1
1630527,Brandon Boston,2021,2,21,51,Draft,1610612763,Memphis,Grizzlies,MEM,Kentucky,College/University,1
1630568,Luka Garza,2021,2,22,52,Draft,1610612765,Detroit,Pistons,DET,Iowa,College/University,1
1629646,Charles Bassey,2021,2,23,53,Draft,1610612755,Philadelphia,76ers,PHI,Western Kentucky,College/University,1
1630572,Sandro Mamukelashvili,2021,2,24,54,Draft,1610612754,Indiana,Pacers,IND,Seton Hall,College/University,1
1630598,Aaron Wiggins,2021,2,25,55,Draft,1610612760,Oklahoma City,Thunder,OKC,Maryland,College/University,1
1630575,Scottie Lewis,2021,2,26,56,Draft,1610612766,Charlotte,Hornets,CHA,Florida,College/University,1
1630638,Balsa Koprivica,2021,2,27,57,Draft,1610612766,Charlotte,Hornets,CHA,Florida State,College/University,0
1630579,Jericho Sims,2021,2,28,58,Draft,1610612752,New York,Knicks,NYK,Texas,College/University,1
1630564,RaiQuan Gray,2021,2,29,59,Draft,1610612751,Brooklyn,Nets,BKN,Florida State,College/University,1
1630686,Georgios Kalaitzakis,2021,2,30,60,Draft,1610612754,Indiana,Pacers,IND,BC Nevezis (Greece),Other Team/Club,1
1631094,Paolo Banchero,2022,1,1,1,Draft,1610612753,Orlando,Magic,ORL,Duke,College/University,1
1631096,Chet Holmgren,2022,1,2,2,Draft,1610612760,Oklahoma City,Thunder,OKC,Gonzaga,College/University,1
1631095,Jabari Smith Jr.,2022,1,3,3,Draft,1610612745,Houston,Rockets,HOU,Auburn,College/University,1
1631099,Keegan Murray,2022,1,4,4,Draft,1610612758,Sacramento,Kings,SAC,Iowa,College/University,1
1631093,Jaden Ivey,2022,1,5,5,Draft,1610612765,Detroit,Pistons,DET,Purdue,College/University,1
1631097,Bennedict Mathurin,2022,1,6,6,Draft,1610612754,Indiana,Pacers,IND,Arizona,College/University,1
1631101,Shaedon Sharpe,2022,1,7,7,Draft,1610612757,Portland,Trail Blazers,POR,Kentucky,College/University,1
1630700,Dyson Daniels,2022,1,8,8,Draft,1610612740,New Orleans,Pelicans,NOP,Ignite (G League),Other Team/Club,1
1631110,Jeremy Sochan,2022,1,9,9,Draft,1610612759,San Antonio,Spurs,SAS,Baylor,College/University,1
1631098,Johnny Davis,2022,1,10,10,Draft,1610612764,Washington,Wizards,WAS,Wisconsin,College/University,1
1631172,Ousmane Dieng,2022,1,11,11,Draft,1610612752,New York,Knicks,NYK,Breakers (New Zealand),Other Team/Club,1
1631114,Jalen Williams,2022,1,12,12,Draft,1610612760,Oklahoma City,Thunder,OKC,Santa Clara,College/University,1
1631105,Jalen Duren,2022,1,13,13,Draft,1610612766,Charlotte,Hornets,CHA,Memphis,College/University,1
1630534,Ochai Agbaji,2022,1,14,14,Draft,1610612739,Cleveland,Cavaliers,CLE,Kansas,College/University,1
1631109,Mark Williams,2022,1,15,15,Draft,1610612766,Charlotte,Hornets,CHA,Duke,College/University,1
1631100,AJ Griffin,2022,1,16,16,Draft,1610612737,Atlanta,Hawks,ATL,Duke,College/University,1
1631106,Tari Eason,2022,1,17,17,Draft,1610612745,Houston,Rockets,HOU,Louisiana State,College/University,1
1631207,Dalen Terry,2022,1,18,18,Draft,1610612741,Chicago,Bulls,CHI,Arizona State,College/University,1
1631222,Jake LaRavia,2022,1,19,19,Draft,1610612750,Minnesota,Timberwolves,MIN,Wake Forest,College/University,1
1631103,Malaki Branham,2022,1,20,20,Draft,1610612759,San Antonio,Spurs,SAS,Ohio State,College/University,1
1631128,Christian Braun,2022,1,21,21,Draft,1610612743,Denver,Nuggets,DEN,Kansas,College/University,1
1631117,Walker Kessler,2022,1,22,22,Draft,1610612763,Memphis,Grizzlies,MEM,Auburn,College/University,1
1631223,David Roddy,2022,1,23,23,Draft,1610612755,Philadelphia,76ers,PHI,Colorado State,College/University,1
1630699,MarJon Beauchamp,2022,1,24,24,Draft,1610612749,Milwaukee,Bucks,MIL,Ignite (G League),Other Team/Club,1
1631104,Blake Wesley,2022,1,25,25,Draft,1610612759,San Antonio,Spurs,SAS,Notre Dame,College/University,1
1631111,Wendell Moore Jr.,2022,1,26,26,Draft,1610612742,Dallas,Mavericks,DAL,Duke,College/University,1
1631107,Nikola Jović,2022,1,27,27,Draft,1610612748,Miami,Heat,MIA,KK Mega Leks (Serbia),Other Team/Club,1
1631116,Patrick Baldwin Jr.,2022,1,28,28,Draft,1610612744,Golden State,Warriors,GSW,Wisconsin-Milwaukee,College/University,1
1631102,TyTy Washington Jr.,2022,1,29,29,Draft,1610612763,Memphis,Grizzlies,MEM,Kentucky,College/University,1
1631212,Peyton Watson,2022,1,30,30,Draft,1610612760,Oklahoma City,Thunder,OKC,California-Los Angeles,College/University,1
1629614,Andrew Nembhard,2022,2,1,31,Draft,1610612754,Indiana,Pacers,IND,Gonzaga,College/University,1
1631216,Caleb Houstan,2022,2,2,32,Draft,1610612753,Orlando,Magic,ORL,Michigan,College/University,1
1631132,Christian Koloko,2022,2,3,33,Draft,1610612761,Toronto,Raptors,TOR,Arizona,College/University,1
1631119,Jaylin Williams,2022,2,4,34,Draft,1610612760,Oklahoma City,Thunder,OKC,Arkansas,College/University,1
1631108,Max Christie,2022,2,5,35,Draft,1610612747,Los Angeles,Lakers,LAL,Michigan State,College/University,1
1630629,Gabriele Procida,2022,2,6,36,Draft,1610612757,Portland,Trail Blazers,POR,Fortitudo Pallacanestro Bologna (Italy),Other Team/Club,0
1630702,Jaden Hardy,2022,2,7,37,Draft,1610612758,Sacramento,Kings,SAC,Ignite (G League),Other Team/Club,1
1631113,Kennedy Chandler,2022,2,8,38,Draft,1610612759,San Antonio,Spurs,SAS,Tennessee,College/University,1
1631215,Khalifa Diop,2022,2,9,39,Draft,1610612739,Cleveland,Cavaliers,CLE,CB Gran Canaria (Spain),Other Team/Club,0
1631121,Bryce McGowens,2022,2,10,40,Draft,1610612750,Minnesota,Timberwolves,MIN,Nebraska,College/University,1
1630604,E.J. Liddell,2022,2,11,41,Draft,1610612740,New Orleans,Pelicans,NOP,Ohio State,College/University,1
1631211,Trevor Keels,2022,2,12,42,Draft,1610612752,New York,Knicks,NYK,Duke,College/University,1
1631217,Moussa Diabaté,2022,2,13,43,Draft,1610612746,LA,Clippers,LAC,Michigan,College/University,1
1631157,Ryan Rollins,2022,2,14,44,Draft,1610612737,Atlanta,Hawks,ATL,Toledo,College/University,1
1631169,Josh Minott,2022,2,15,45,Draft,1610612766,Charlotte,Hornets,CHA,Memphis,College/University,1
1631130,Ismael Kamagate,2022,2,16,46,Draft,1610612765,Detroit,Pistons,DET,Paris (France),Other Team/Club,0
1631246,Vince Williams Jr.,2022,2,17,47,Draft,1610612763,Memphis,Grizzlies,MEM,Virginia Commonwealth,College/University,1
1631112,Kendall Brown,2022,2,18,48,Draft,1610612750,Minnesota,Timberwolves,MIN,Baylor,College/University,1
1630600,Isaiah Mobley,2022,2,19,49,Draft,1610612739,Cleveland,Cavaliers,CLE,Southern California,College/University,1
1631164,Matteo Spagnolo,2022,2,20,50,Draft,1610612750,Minnesota,Timberwolves,MIN,Vanoli Cremona (Italy),Other Team/Club,0
1631213,Tyrese Martin,2022,2,21,51,Draft,1610612744,Golden State,Warriors,GSW,Connecticut,College/University,1
1631255,Karlo Matković,2022,2,22,52,Draft,1610612740,New Orleans,Pelicans,NOP,Mega Mozzart (Serbia),Other Team/Club,1
1631120,JD Davison,2022,2,23,53,Draft,1610612738,Boston,Celtics,BOS,Alabama,College/University,1
1631161,Yannick Nzosa,2022,2,24,54,Draft,1610612764,Washington,Wizards,WAS,Unicaja Baloncesto Malaga (Spain),Other Team/Club,0
1630611,Gui Santos,2022,2,25,55,Draft,1610612744,Golden State,Warriors,GSW,Associacao Atletica Ponte Preta (Brazil),Other Team/Club,1
1631247,Luke Travers,2022,2,26,56,Draft,1610612739,Cleveland,Cavaliers,CLE,Perth Wildcats (Australia),Other Team/Club,1
1631133,Jabari Walker,2022,2,27,57,Draft,1610612757,Portland,Trail Blazers,POR,Colorado,College/University,1
1630656,Hugo Besson,2022,2,28,58,Draft,1610612754,Indiana,Pacers,IND,Breakers (New Zealand),Other Team/Club,0
1641705,Victor Wembanyama,2023,1,1,1,Draft,1610612759,San Antonio,Spurs,SAS,Metropolitans 92 (France),Other Team/Club,1
1641706,Brandon Miller,2023,1,2,2,Draft,1610612766,Charlotte,Hornets,CHA,Alabama,College/University,1
1630703,Scoot Henderson,2023,1,3,3,Draft,1610612757,Portland,Trail Blazers,POR,Ignite (G League),Other Team/Club,1
1641708,Amen Thompson,2023,1,4,4,Draft,1610612745,Houston,Rockets,HOU,Overtime Elite,Other Team/Club,1
1641709,Ausar Thompson,2023,1,5,5,Draft,1610612765,Detroit,Pistons,DET,Overtime Elite,Other Team/Club,1
1641710,Anthony Black,2023,1,6,6,Draft,1610612753,Orlando,Magic,ORL,Arkansas,College/University,1
1641731,Bilal Coulibaly,2023,1,7,7,Draft,1610612754,Indiana,Pacers,IND,Metropolitans 92 (France),Other Team/Club,1
1641716,Jarace Walker,2023,1,8,8,Draft,1610612764,Washington,Wizards,WAS,Houston,College/University,1
1641707,Taylor Hendricks,2023,1,9,9,Draft,1610612762,Utah,Jazz,UTA,Central Florida,College/University,1
1641717,Cason Wallace,2023,1,10,10,Draft,1610612742,Dallas,Mavericks,DAL,Kentucky,College/University,1
1641724,Jett Howard,2023,1,11,11,Draft,1610612753,Orlando,Magic,ORL,Michigan,College/University,1
1641726,Dereck Lively II,2023,1,12,12,Draft,1610612760,Oklahoma City,Thunder,OKC,Duke,College/University,1
1641711,Gradey Dick,2023,1,13,13,Draft,1610612761,Toronto,Raptors,TOR,Kansas,College/University,1
1641722,Jordan Hawkins,2023,1,14,14,Draft,1610612740,New Orleans,Pelicans,NOP,Connecticut,College/University,1
1641723,Kobe Bufkin,2023,1,15,15,Draft,1610612737,Atlanta,Hawks,ATL,Michigan,College/University,1
1641718,Keyonte George,2023,1,16,16,Draft,1610612762,Utah,Jazz,UTA,Baylor,College/University,1
1641720,Jalen Hood-Schifino,2023,1,17,17,Draft,1610612747,Los Angeles,Lakers,LAL,Indiana,College/University,1
1631170,Jaime Jaquez Jr.,2023,1,18,18,Draft,1610612748,Miami,Heat,MIA,California-Los Angeles,College/University,1
1641764,Brandin Podziemski,2023,1,19,19,Draft,1610612744,Golden State,Warriors,GSW,Santa Clara,College/University,1
1641715,Cam Whitmore,2023,1,20,20,Draft,1610612745,Houston,Rockets,HOU,Villanova,College/University,1
1641730,Noah Clowney,2023,1,21,21,Draft,1610612751,Brooklyn,Nets,BKN,Alabama,College/University,1
1641727,Dariq Whitehead,2023,1,22,22,Draft,1610612751,Brooklyn,Nets,BKN,Duke,College/University,1
1631200,Kris Murray,2023,1,23,23,Draft,1610612757,Portland,Trail Blazers,POR,Iowa,College/University,1
1641765,Olivier-Maxence Prosper,2023,1,24,24,Draft,1610612758,Sacramento,Kings,SAC,Marquette,College/University,1
1631204,Marcus Sasser,2023,1,25,25,Draft,1610612763,Memphis,Grizzlies,MEM,Houston,College/University,1
1641767,Ben Sheppard,2023,1,26,26,Draft,1610612754,Indiana,Pacers,IND,Belmont,College/University,1
1641733,Nick Smith Jr.,2023,1,27,27,Draft,1610612766,Charlotte,Hornets,CHA,Arkansas,College/University,1
1641729,Brice Sensabaugh,2023,1,28,28,Draft,1610612762,Utah,Jazz,UTA,Ohio State,College/University,1
1631124,Julian Strawther,2023,1,29,29,Draft,1610612754,Indiana,Pacers,IND,Gonzaga,College/University,1
1641738,Kobe Brown,2023,1,30,30,Draft,1610612746,LA,Clippers,LAC,Missouri,College/University,1
1641762,James Nnaji,2023,2,1,31,Draft,1610612765,Detroit,Pistons,DET,FC Barcelona Basquet (Spain),Other Team/Club,0
1629618,Jalen Pickett,2023,2,2,32,Draft,1610612754,Indiana,Pacers,IND,Penn State,College/University,1
1631159,Leonard Miller,2023,2,3,33,Draft,1610612759,San Antonio,Spurs,SAS,Ignite (G League),Other Team/Club,1
1641732,Colby Jones,2023,2,4,34,Draft,1610612766,Charlotte,Hornets,CHA,Xavier,College/University,1
1641763,Julian Phillips,2023,2,5,35,Draft,1610612738,Boston,Celtics,BOS,Tennessee,College/University,1
1641748,Andre Jackson Jr.,2023,2,6,36,Draft,1610612753,Orlando,Magic,ORL,Connecticut,College/University,1
